Exposure_status,Treatment,Mean_temp,offspring_per_day,Survival
Pr,1D,C,1.105263158,1
Pr,1D,C,3.254237288,0
Pr,1D,C,1,1
Pr,1D,C,1.153846154,0
Pr,1D,C,3.131578947,1
Pr,1D,C,0,0
Pr,1D,C,1.026315789,1
Pr,1D,C,0.5,1
Pr,1D,C,2.315789474,1
Pr,1D,C,2.605263158,1
Pr,1D,C,1,1
Pr,1D,C,2.131578947,1
Ctrl,1D,C,6.894736842,1
Ctrl,1D,C,6.763157895,1
Ctrl,1D,C,6.052631579,1
Ctrl,1D,C,4.736842105,1
Ctrl,1D,C,7.263157895,1
Ctrl,1D,C,7.526315789,1
Ctrl,1D,C,6.289473684,1
Ctrl,1D,C,7.368421053,1
Ctrl,1D,C,6.394736842,1
Ctrl,1D,C,6.184210526,1
Ctrl,1D,C,6.447368421,1
Ctrl,1D,C,6.921052632,1
Pr,2D,C,0.973684211,1
Pr,2D,C,1.289473684,1
Pr,2D,C,0.973684211,1
Pr,2D,C,1.236842105,1
Pr,2D,C,2.815789474,1
Pr,2D,C,2.684210526,1
Pr,2D,C,1.333333333,0
Pr,2D,C,0,0
Pr,2D,C,1.131578947,1
Pr,2D,C,2.533333333,0
Pr,2D,C,6.368421053,1
Pr,2D,C,2.184210526,1
Ctrl,2D,C,1.184210526,0
Ctrl,2D,C,8.710526316,1
Ctrl,2D,C,6.526315789,1
Ctrl,2D,C,6.552631579,1
Ctrl,2D,C,7.947368421,1
Ctrl,2D,C,5.131578947,1
Ctrl,2D,C,5.078947368,1
Ctrl,2D,C,5.052631579,1
Ctrl,2D,C,6.710526316,1
Ctrl,2D,C,7.605263158,1
Ctrl,2D,C,5.815789474,1
Ctrl,2D,C,6.789473684,1
Pr,6D,C,1.894736842,1
Pr,6D,C,0.849315068,0
Pr,6D,C,4.736842105,0
Pr,6D,C,1.026315789,1
Pr,6D,C,1.736842105,1
Pr,6D,C,2.289473684,1
Pr,6D,C,3.578947368,0
Pr,6D,C,1.605263158,1
Pr,6D,C,1.763157895,1
Pr,6D,C,2.842105263,0
Pr,6D,C,0.630136986,0
Pr,6D,C,2.13559322,0
Ctrl,6D,C,7.473684211,1
Ctrl,6D,C,6.710526316,1
Ctrl,6D,C,7.394736842,1
Ctrl,6D,C,5.131578947,1
Ctrl,6D,C,4.210526316,1
Ctrl,6D,C,8.157894737,1
Ctrl,6D,C,8.210526316,1
Ctrl,6D,C,5.263157895,1
Ctrl,6D,C,7.342105263,1
Ctrl,6D,C,6.342105263,1
Ctrl,6D,C,6.789473684,1
Ctrl,6D,C,5.342105263,1
Pr,R1,C,1.394736842,1
Pr,R1,C,1,1
Pr,R1,C,8.736842105,1
Pr,R1,C,0.368421053,1
Pr,R1,C,1.315789474,1
Pr,R1,C,1.763157895,1
Pr,R1,C,4.333333333,0
Pr,R1,C,2.842105263,0
Pr,R1,C,3.157894737,1
Pr,R1,C,0.789473684,1
Pr,R1,C,1.186440678,0
Pr,R1,C,0,0
Ctrl,R1,C,6.447368421,1
Ctrl,R1,C,7.078947368,1
Ctrl,R1,C,6.526315789,1
